filename,label,original_path,image_id
viral_pneumonia_014909.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-78.png,14909
viral_pneumonia_014524.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-432.png,14524
viral_pneumonia_014895.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-767.png,14895
viral_pneumonia_015111.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-961.png,15111
viral_pneumonia_013909.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-109.png,13909
viral_pneumonia_014655.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-550.png,14655
viral_pneumonia_014160.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1315.png,14160
viral_pneumonia_014150.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1306.png,14150
viral_pneumonia_014967.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-831.png,14967
viral_pneumonia_014787.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-67.png,14787
viral_pneumonia_013976.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-115.png,13976
viral_pneumonia_014335.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-262.png,14335
viral_pneumonia_014722.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-610.png,14722
viral_pneumonia_013871.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1055.png,13871
viral_pneumonia_014570.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-474.png,14570
viral_pneumonia_014421.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-34.png,14421
viral_pneumonia_015098.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-95.png,15098
viral_pneumonia_014078.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1241.png,14078
viral_pneumonia_013852.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1038.png,13852
viral_pneumonia_014117.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1277.png,14117
viral_pneumonia_014519.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-428.png,14519
viral_pneumonia_014980.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-843.png,14980
viral_pneumonia_014646.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-542.png,14646
viral_pneumonia_014742.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-629.png,14742
viral_pneumonia_014748.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-634.png,14748
viral_pneumonia_014266.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-20.png,14266
viral_pneumonia_014147.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1303.png,14147
viral_pneumonia_014899.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-770.png,14899
viral_pneumonia_014240.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-177.png,14240
viral_pneumonia_014907.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-778.png,14907
viral_pneumonia_015100.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-951.png,15100
viral_pneumonia_014360.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-285.png,14360
viral_pneumonia_014689.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-581.png,14689
viral_pneumonia_014055.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1220.png,14055
viral_pneumonia_014672.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-566.png,14672
viral_pneumonia_014062.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1227.png,14062
viral_pneumonia_014487.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-4.png,14487
viral_pneumonia_014486.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-399.png,14486
viral_pneumonia_014831.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-709.png,14831
viral_pneumonia_014004.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1175.png,14004
viral_pneumonia_014746.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-632.png,14746
viral_pneumonia_014801.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-682.png,14801
viral_pneumonia_014052.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1218.png,14052
viral_pneumonia_014016.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1186.png,14016
